Year,Geo,AveVehPerDriver
2030,Douglas,1.297475823
2030,Gilliam,1.572440438
2030,Grant,1.419331227
2030,Harney,1.423254165
2030,Hood River,1.479464285
2030,Jackson,1.224782583
2030,Jefferson,1.435402642
2030,Josephine,1.305118187
2030,Klamath,1.363768517
2030,Lake,1.472749672
2030,Lane,1.213886447
2030,Lincoln,1.272542484
2030,Linn,1.288180458
2030,Malheur,1.441042515
2030,Marion,1.336408557
2030,Morrow,1.563950276
2030,Multnomah,1.092599472
2030,Polk,1.232750549
2030,Sherman,1.660039114
2030,Tillamook,1.398425597
2030,Umatilla,1.412177094
2030,Union,1.329168958
2030,Wallowa,1.430482065
2030,Wasco,1.442534215
2030,Washington,1.191704879
2030,Wheeler,1.545238096
2030,Yamhill,1.295980191
2035,Baker,1.35060652
2035,Benton,1.152191443
2035,Clackamas,1.184972989
2035,Clatsop,1.276676027
2035,Columbia,1.308215205
2035,Coos,1.272957479
2035,Crook,1.362287104
2035,Curry,1.294641543
2035,Deschutes,1.295409851
2035,Douglas,1.297475823
2035,Gilliam,1.572440438
2035,Grant,1.419331227
2035,Harney,1.423254165
2035,Hood River,1.479464285
2035,Jackson,1.224782583
2035,Jefferson,1.435402642
2035,Josephine,1.305118187
2035,Klamath,1.363768517
2035,Lake,1.472749672
2035,Lane,1.213886447
2035,Lincoln,1.272542484
2035,Linn,1.288180458
2035,Malheur,1.441042515
2035,Marion,1.336408557
2035,Morrow,1.563950276
2035,Multnomah,1.092599472
2035,Polk,1.232750549
2035,Sherman,1.660039114
2035,Tillamook,1.398425597
2035,Umatilla,1.412177094
2035,Union,1.329168958
2035,Wallowa,1.430482065
2035,Wasco,1.442534215
2035,Washington,1.191704879
2035,Wheeler,1.545238096
2035,Yamhill,1.295980191
2040,Baker,1.35060652
2040,Benton,1.152191443
2040,Clackamas,1.184972989
2040,Clatsop,1.276676027
2040,Columbia,1.308215205
2040,Coos,1.272957479
2040,Crook,1.362287104
2040,Curry,1.294641543
2040,Deschutes,1.295409851
2040,Douglas,1.297475823
2040,Gilliam,1.572440438
2040,Grant,1.419331227
2040,Harney,1.423254165
2040,Hood River,1.479464285
2040,Jackson,1.224782583
2040,Jefferson,1.435402642
2040,Josephine,1.305118187
2040,Klamath,1.363768517
2040,Lake,1.472749672
2040,Lane,1.213886447
2040,Lincoln,1.272542484
2040,Linn,1.288180458
2040,Malheur,1.441042515
2040,Marion,1.336408557
2040,Morrow,1.563950276
2040,Multnomah,1.092599472
2040,Polk,1.232750549
2040,Sherman,1.660039114
2040,Tillamook,1.398425597
2040,Umatilla,1.412177094
2040,Union,1.329168958
2040,Wallowa,1.430482065
2040,Wasco,1.442534215
2040,Washington,1.191704879
2040,Wheeler,1.545238096
2040,Yamhill,1.295980191
2045,Baker,1.35060652
2045,Benton,1.152191443
2045,Clackamas,1.184972989
2045,Clatsop,1.276676027
2045,Columbia,1.308215205
2045,Coos,1.272957479
2045,Crook,1.362287104
2045,Curry,1.294641543
2045,Deschutes,1.295409851
2045,Douglas,1.297475823
2045,Gilliam,1.572440438
2045,Grant,1.419331227
2045,Harney,1.423254165
2045,Hood River,1.479464285
2045,Jackson,1.224782583
2045,Jefferson,1.435402642
2045,Josephine,1.305118187
2045,Klamath,1.363768517
2045,Lake,1.472749672
2045,Lane,1.213886447
2045,Lincoln,1.272542484
2045,Linn,1.288180458
2045,Malheur,1.441042515
2045,Marion,1.336408557
2045,Morrow,1.563950276
2045,Multnomah,1.092599472
2045,Polk,1.232750549
2045,Sherman,1.660039114
2045,Tillamook,1.398425597
2045,Umatilla,1.412177094
2045,Union,1.329168958
2045,Wallowa,1.430482065
2045,Wasco,1.442534215
2045,Washington,1.191704879
2045,Wheeler,1.545238096
2045,Yamhill,1.295980191
2050,Baker,1.35060652
2050,Benton,1.152191443
2050,Clackamas,1.184972989
2050,Clatsop,1.276676027
2050,Columbia,1.308215205
2050,Coos,1.272957479
2050,Crook,1.362287104
2050,Curry,1.294641543
2050,Deschutes,1.295409851
2050,Douglas,1.297475823
2050,Gilliam,1.572440438
2050,Grant,1.419331227
2050,Harney,1.423254165
2050,Hood River,1.479464285
2050,Jackson,1.224782583
2050,Jefferson,1.435402642
2050,Josephine,1.305118187
2050,Klamath,1.363768517
2050,Lake,1.472749672
2050,Lane,1.213886447
2050,Lincoln,1.272542484
2050,Linn,1.288180458
2050,Malheur,1.441042515
2050,Marion,1.336408557
2050,Morrow,1.563950276
2050,Multnomah,1.092599472
2050,Polk,1.232750549
2050,Sherman,1.660039114
2050,Tillamook,1.398425597
2050,Umatilla,1.412177094
2050,Union,1.329168958
2050,Wallowa,1.430482065
2050,Wasco,1.442534215
2050,Washington,1.191704879
2050,Wheeler,1.545238096
2050,Yamhill,1.295980191
