Geo,Year,AutoFatal,AutoInjur,BikeFatal,BikeInjur,WalkFatal,WalkInjur,BusFatal,BusInjur,RailFatal,RailInjur
GrantsPass,2000,1.4,51.35,5.7,214.5,2.1,119.5,0.004,1.458,0.009,0.155
GrantsPass,2005,1.4,51.35,5.7,214.5,2.1,119.5,0.004,1.458,0.009,0.155
GrantsPass,2010,1.4,51.35,5.7,214.5,2.1,119.5,0.004,1.458,0.009,0.155
GrantsPass,2015,1.4,51.35,5.7,214.5,2.1,119.5,0.004,1.458,0.009,0.155
GrantsPass,2020,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
GrantsPass,2025,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
GrantsPass,2030,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
GrantsPass,2035,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
GrantsPass,2040,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
GrantsPass,2045,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
GrantsPass,2050,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
None,1990,1.4,51.35,5.7,214.5,2.1,119.5,0.004,1.458,0.009,0.155
None,1995,1.4,51.35,5.7,214.5,2.1,119.5,0.004,1.458,0.009,0.155
None,2000,1.4,51.35,5.7,214.5,2.1,119.5,0.004,1.458,0.009,0.155
None,2005,1.4,51.35,5.7,214.5,2.1,119.5,0.004,1.458,0.009,0.155
None,2010,1.4,51.35,5.7,214.5,2.1,119.5,0.004,1.458,0.009,0.155
None,2015,1.4,51.35,5.7,214.5,2.1,119.5,0.004,1.458,0.009,0.155
None,2020,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
None,2025,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
None,2030,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
None,2035,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
None,2040,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
None,2045,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
None,2050,0.733461549,26.90232182,2.986236307,112.3767873,1.100192324,62.60618222,0.002095604,0.763847813,0.00471511,0.081204671
